source;share/uav_msgs/hook/cmake_prefix_path.ps1
source;share/uav_msgs/hook/cmake_prefix_path.dsv
source;share/uav_msgs/hook/cmake_prefix_path.sh
source;share/uav_msgs/hook/ld_library_path_lib.ps1
source;share/uav_msgs/hook/ld_library_path_lib.dsv
source;share/uav_msgs/hook/ld_library_path_lib.sh
source;share/uav_msgs/hook/ros_package_path.ps1
source;share/uav_msgs/hook/ros_package_path.dsv
source;share/uav_msgs/hook/ros_package_path.sh
source;share/uav_msgs/hook/catkin_pythonpath.ps1
source;share/uav_msgs/hook/catkin_pythonpath.dsv
source;share/uav_msgs/hook/catkin_pythonpath.sh
source;share/uav_msgs/hook/pkg_config_path.ps1
source;share/uav_msgs/hook/pkg_config_path.dsv
source;share/uav_msgs/hook/pkg_config_path.sh
source;share/uav_msgs/hook/pkg_config_path_multiarch.ps1
source;share/uav_msgs/hook/pkg_config_path_multiarch.dsv
source;share/uav_msgs/hook/pkg_config_path_multiarch.sh
