source;share/drone_drive/hook/cmake_prefix_path.ps1
source;share/drone_drive/hook/cmake_prefix_path.dsv
source;share/drone_drive/hook/cmake_prefix_path.sh
source;share/drone_drive/hook/ld_library_path_lib.ps1
source;share/drone_drive/hook/ld_library_path_lib.dsv
source;share/drone_drive/hook/ld_library_path_lib.sh
source;share/drone_drive/local_setup.bash
source;share/drone_drive/local_setup.dsv
source;share/drone_drive/local_setup.ps1
source;share/drone_drive/local_setup.sh
source;share/drone_drive/local_setup.zsh
